ISiKFormularmodul : Validation Results
=========================================

err = 175, warn = 520, info = 869
IG Publisher Version: 2.0.30
Generated Mon Jan 26 12:50:45 UTC 2026. FHIR version 4.0.1 for formular#6.0.0-rc (canonical = https://gematik.de/fhir/isik)
 Build Errors : 3618 / 380 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/fsh-generated/resources/ImplementationGuide-formular : 3 / 8 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-ISiKKoerpergewicht : 0 / 2 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-ISiKKoerpergroesse : 0 / 2 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-ISiKKoerperkerntemperatur : 0 / 1 / 7
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-ISiKKoerpertemperatur : 0 / 1 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-ISiKKontaktGesundheitseinrichtung : 2 / 10 / 15
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-ISiKKopfumfang : 0 / 1 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-ISiKLaboruntersuchung : 0 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-ISiKLaboruntersuchungCRP : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-ISiKLaboruntersuchungGFR : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-ISiKLaboruntersuchungHb : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-ISiKLaboruntersuchungPCT : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-ISiKLaboruntersuchungSerumkreatinin : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-ISiKLaboruntersuchungTSH : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-ISiKLaboruntersuchungThrombozyten : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-ISiKLaboruntersuchungTroponin : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-ISiKLebensZustand : 2 / 10 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-ISiKPatient : 0 / 25 / 10
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-ISiKProzedur : 2 / 10 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-ISiKRaucherStatus : 4 / 6 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-ISiKSauerstoffsaettigungArteriell : 0 / 2 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-ISiKSchwangerschaftErwarteterEntbindungstermin : 0 / 6 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-ISiKSchwangerschaftsstatus : 0 / 6 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-ISiKStillstatus : 4 / 6 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-ISiKTerminPriorityExtension : 1 / 3 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-herzzeitvolumen : 0 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-ideales-koerpergewicht : 0 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-intrakranieller-druck-icp : 0 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-koerpergewicht-percentil-altersabhaengig : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-koerpergroesse-percentil-altersabhaengig : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-achsel : 0 / 1 / 7
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-atemwege : 0 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-blut : 0 / 1 / 7
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-brust : 0 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-brustwirbelsaeule : 0 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-gelenk : 0 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-generisch : 0 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-halswirbelsaeule : 0 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-harnblase : 0 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-kern : 0 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-leiste : 0 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-lendenwirbelsaeule : 0 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-myokard : 0 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-nasal : 0 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum : 0 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-rektal : 0 / 1 / 7
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre : 0 / 1 / 7
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-stirn : 0 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell : 0 / 1 / 7
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge : 0 / 1 / 7
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-vaginal : 0 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-linksatrialer-druck : 0 / 0 / 18
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-linksventri-herzindex-durch-indikatorverduennung : 0 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-linksventri-herzzeitvolumen-durch-indikatorverd : 0 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-linksventri-schlagvolumen-durch-indikatorverduennung : 0 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-linksventri-schlagvolumenindex-durch-indikatorverd : 0 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-linksventrikulaerer-druck : 0 / 0 / 18
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-linksventrikulaerer-herzindex : 0 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-linksventrikulaeres-schlagvolumen : 0 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-linksventrikulaeres-schlagvolumenindex : 0 / 0 / 7
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-monitoring-und-vitaldaten : 1 / 1 / 8
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-o2saettigung-im-arteriellen-blut-durch-pulsoxymetrie : 0 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-o2saettigung-im-blut-postduktal-durch-pulsoxymetrie : 0 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-o2saettigung-im-blut-preduktal-durch-pulsoxymetrie : 0 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-pulmonalarterieller-blutdruck : 0 / 0 / 18
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-pulmonalarterieller-wedge-druck : 0 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-pulmonalvaskulaerer-widerstandsindex : 0 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-puls : 0 / 0 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-rechtsatrialer-druck : 0 / 0 / 18
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-rechtsventrikulaerer-druck : 0 / 0 / 20
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-sonstige-pulsatile-druecke-generisch : 0 / 1 / 14
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-systemischer-vaskulaerer-widerstandsindex : 0 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/StructureDefinition-sd-mii-icu-zentralvenoeser-blutdruck : 0 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/ValueSet-DiagnosesSCT : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/ValueSet-ISiKKernTempSctVS : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/ValueSet-ISiKLocationPhysicalType : 0 / 3 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/ValueSet-ISiKSpecificGenericTempLoincVS : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/ValueSet-ISiKSpecificKernTempLoincVS : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/ValueSet-ObservationCodesCRP : 0 / 1 / 11
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/ValueSet-ObservationCodesGFR : 0 / 1 / 7
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/ValueSet-ObservationCodesHb : 0 / 1 / 122
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/ValueSet-ObservationCodesPCT : 0 / 1 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/ValueSet-ObservationCodesSerumkreatinin : 0 / 1 / 22
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/ValueSet-ObservationCodesTSH : 0 / 1 / 40
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/ValueSet-ObservationCodesThrombozyten : 0 / 1 / 11
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/ValueSet-ObservationCodesTroponin : 0 / 1 / 9
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/ValueSet-ObservationUnitsCRP : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/ValueSet-ObservationUnitsGFR : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/ValueSet-ObservationUnitsHb : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/ValueSet-ObservationUnitsPCT : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/ValueSet-ObservationUnitsSerumkreatinin : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/ValueSet-ObservationUnitsTSH : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/ValueSet-ObservationUnitsThrombozyten : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/ValueSet-ObservationUnitsTroponin : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/ValueSet-ProzedurenCodesSCT : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/ValueSet-ProzedurenKategorieSCT : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/ValueSet-SchwangerschaftEtMethodeVS : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/ValueSet-SchwangerschaftsstatusVS : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/ValueSet-StillstatusVS : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/ValueSet-current-smoking-status-uv-ips : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/ValueSet-vs-mii-icu-bodysite-observation-blutdruck : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/ValueSet-vs-mii-icu-bodysite-observation-monitoring-und-vitaldaten : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/ValueSet-vs-mii-icu-code-monitoring-und-vitaldaten-iso11073 : 0 / 0 / 57
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/ValueSet-vs-mii-icu-code-monitoring-und-vitaldaten-loinc : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/ValueSet-vs-mii-icu-code-monitoring-und-vitaldaten-snomed : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/ValueSet-vs-mii-icu-method-observation-blutdruck : 0 / 0 / 1
</table>
== n/a ==
ERROR: ImplementationGuide.definition.parameter[24].value: Supressed messages file not found
ERROR: ImplementationGuide/formular: This IG is version 4.0.1, while the IG 'hl7.fhir.uv.subscriptions-backport.r4' is from version 4.0.0
WARNING: ImplementationGuide.dependency[5].url: The canonical URL for an Implementation Guide must point directly to the implementation guide resource, not to the Implementation Guide as a whole
ERROR: ?pkp-1?: The reference https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding could not be resolved
ERROR: ?pkp-1?: The reference https://gematik.de/fhir/isik/StructureDefinition/ISiKLoincCoding could not be resolved
ERROR: ?pkp-1?: The reference https://gematik.de/fhir/isik/StructureDefinition/ISiKBerichtSubSysteme could not be resolved
ERROR: ?pkp-1?: The reference https://gematik.de/fhir/isik/StructureDefinition/ISiKICD10GMCoding could not be resolved
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/ISiKAlkoholAbusus.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/ISiKRaucherStatus.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/ISiKSchwangerschaftErwarteterEntbindungstermin.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ValueSet/ISiKLocationPhysicalType.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ValueSet/SchwangerschaftEtMethodeVS.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ValueSet/SchwangerschaftsstatusVS.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ISiKBundle-Example.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource AllergyIntolerance/ISiKAllergieUnvertraeglichkeitBeispiel1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Condition/AltersbedingteKreislaufstoerung.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Condition/BehandlungsDiagnoseFreitext.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Condition/Example-condition-ausrufezeichen-primaer.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Condition/Example-condition-ausrufezeichen-sekundaer.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Condition/Example-condition-kreuz-stern-primaer.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Condition/Example-condition-kreuz-stern-sekundaer.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Condition/MittelgradigeIntelligenzminderung.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Condition/PrimaereGonarthroseMinimal.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
