ISiKICUImplementationGuide : Validation Results
=========================================

err = 338, warn = 345, info = 809
IG Publisher Version: 2.0.30
Generated Wed Jan 28 15:51:13 UTC 2026. FHIR version 4.0.1 for ICU#6.0.0-rc (canonical = https://gematik.de/fhir/isik/Implementationguide/ICU)
 Build Errors : 4299 / 116 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/fsh-generated/resources/ImplementationGuide-ICU : 1 / 8 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-lendenwirbelsaeule : 2 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-myokard : 2 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-nasal : 2 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum : 2 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-rektal : 2 / 1 / 7
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre : 2 / 1 / 7
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-stirn : 2 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell : 2 / 1 / 7
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge : 2 / 1 / 7
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-vaginal : 2 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-linksatrialer-druck : 2 / 0 / 18
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-linksventri-herzindex-durch-indikatorverduennung : 2 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-linksventri-herzzeitvolumen-durch-indikatorverd : 2 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-linksventri-schlagvolumen-durch-indikatorverduennung : 2 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-linksventri-schlagvolumenindex-durch-indikatorverd : 2 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-linksventrikulaerer-druck : 2 / 0 / 18
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-linksventrikulaerer-herzindex : 2 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-linksventrikulaeres-schlagvolumen : 2 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-linksventrikulaeres-schlagvolumenindex : 2 / 0 / 7
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-monitoring-und-vitaldaten : 3 / 1 / 8
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-o2saettigung-im-arteriellen-blut-durch-pulsoxymetrie : 2 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-o2saettigung-im-blut-postduktal-durch-pulsoxymetrie : 2 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-o2saettigung-im-blut-preduktal-durch-pulsoxymetrie : 2 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-pulmonalarterieller-blutdruck : 2 / 0 / 18
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-pulmonalarterieller-wedge-druck : 2 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-pulmonalvaskulaerer-widerstandsindex : 2 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-puls : 2 / 0 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-rechtsatrialer-druck : 2 / 0 / 18
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-rechtsventrikulaerer-druck : 2 / 0 / 20
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-sonstige-pulsatile-druecke-generisch : 2 / 1 / 14
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-systemischer-vaskulaerer-widerstandsindex : 2 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-zentralvenoeser-blutdruck : 2 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ISiKKernTempSctVS : 2 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ISiKLocationPhysicalType : 2 / 3 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ISiKSpecificGenericTempLoincVS : 2 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ISiKSpecificKernTempLoincVS : 2 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ISiKTerminPriority : 2 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ObservationCodesCRP : 2 / 1 / 11
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ObservationCodesGFR : 2 / 1 / 7
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ObservationCodesHb : 2 / 1 / 122
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ObservationCodesPCT : 2 / 1 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ObservationCodesSerumkreatinin : 2 / 1 / 22
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ObservationCodesTSH : 2 / 1 / 40
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ObservationCodesThrombozyten : 2 / 1 / 11
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ObservationCodesTroponin : 2 / 1 / 9
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ObservationUnitsCRP : 2 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ObservationUnitsGFR : 2 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ObservationUnitsHb : 2 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ObservationUnitsPCT : 2 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ObservationUnitsSerumkreatinin : 2 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ObservationUnitsTSH : 2 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ObservationUnitsThrombozyten : 2 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ObservationUnitsTroponin : 2 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-vs-mii-icu-bodysite-observation-blutdruck : 2 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-vs-mii-icu-bodysite-observation-monitoring-und-vitaldaten : 2 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-vs-mii-icu-code-monitoring-und-vitaldaten-iso11073 : 2 / 0 / 57
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-vs-mii-icu-code-monitoring-und-vitaldaten-loinc : 2 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-vs-mii-icu-code-monitoring-und-vitaldaten-snomed : 2 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-vs-mii-icu-method-observation-blutdruck : 2 / 0 / 1
</table>
== n/a ==
ERROR: ImplementationGuide.definition.parameter[24].value: Supressed messages file not found
ERROR: ImplementationGuide/ICU: This IG is version 4.0.1, while the IG 'hl7.fhir.uv.subscriptions-backport.r4' is from version 4.0.0
WARNING: ImplementationGuide.dependency[5].url: The canonical URL for an Implementation Guide must point directly to the implementation guide resource, not to the Implementation Guide as a whole
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ValueSet/ISiKLocationPhysicalType.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Patient/DorisQuelle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Patient/DorisZiel.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ExampleISiKLaboruntersuchungCRP1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ExampleISiKLaboruntersuchungGFR1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ExampleISiKLaboruntersuchungHb1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ExampleISiKLaboruntersuchungPCT1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ExampleISiKLaboruntersuchungSerumkreatinin1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ExampleISiKLaboruntersuchungTSH1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ExampleISiKLaboruntersuchungThrombozyten1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ExampleISiKLaboruntersuchungTroponin1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ExtractedObservationKoerpergewicht.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ExtractedObservationKoerpergroesse.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/Fachabteilungskontakt.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/FachabteilungskontaktBettenverlegung.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/FachabteilungskontaktEntlassung.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/FachabteilungskontaktFachbereichswechsel1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/FachabteilungskontaktFachbereichswechsel2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/FachabteilungskontaktMinimal2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/FachabteilungskontaktNormal.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/FachabteilungskontaktStationaereAufnahme.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/FachabteilungskontaktStationswechsel1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/FachabteilungskontaktStationswechsel2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/Herzzeitvolumen.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ISiKAtemfrequenzExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ISiKAtemfrequenzMaxExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ISiKAtemfrequenzMinExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ISiKBlutdruckSystemischArteriellExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ISiKBlutdruckSystemischArteriellMaxExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ISiKBlutdruckSystemischArteriellMinExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ISiKEKGExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ISiKEKGMaxExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ISiKEKGMinExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ISiKGCSExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ISiKGCSMaxExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ISiKGCSMinExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ISiKHerzfrequenzExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ISiKHerzfrequenzMaxExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ISiKHerzfrequenzMinExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ISiKKoerpergewichtExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ISiKKoerpergewichtMaxExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ISiKKoerpergewichtMinExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ISiKKoerpergroesseExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ISiKKoerpergroesseMaxExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ISiKKoerpergroesseMinExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ISiKKoerperkerntemperaturExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ISiKKoerperkerntemperaturMaxExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ISiKKoerperkerntemperaturMinExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
